-- west build: running target rom_report
[0/1] cd /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build && /Users/smaal/zephyrproject2/.venv/bin/python3.14 /Users/smaal/zephyrproject2/zephyr/scripts/footprint/size_report -k /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build/zephyr/zephyr.elf -z /Users/smaal/zephyrproject2/zephyr -o /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build --workspace=/Users/smaal/zephyrproject2 -d 99 --json rom.json rom
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│       │       │   │       │       │   ├── USART_Enable9bitMode                                   30   0.00%  0x1803bd4d text
│       │       │   │       │       │   ├── USART_GetDefaultConfig                                 30   0.00%  0x1803bb39 text
│       │       │   │       │       │   ├── USART_Init                                            320   0.05%  0x1803bc0d text
│       │       │   │       │       │   ├── USART_SetBaudRate                                     182   0.03%  0x1803bb57 text
│       │       │   │       │       │   └── USART_SetRxTimeoutConfig                               56   0.01%  0x18017ec1 text
│       │       │   │       │       └── fsl_usart.h                                                36   0.01%  - 
│       │       │   │       │           └── USART_GetStatusFlags                                   36   0.01%  0x1803b2b7 text
│       │       │   │       ├── flexspi                                                          2644   0.41%  - 
│       │       │   │       │   ├── fsl_flexspi.c                                                2622   0.41%  - 
│       │       │   │       │   │   ├── FLEXSPI_CheckAndClearError                                 54   0.01%  0x10040d0b .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_Deinit                                              4   0.00%  0x10040d41 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_DriverIRQHandler                                   24   0.00%  0x10040d45 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_GetDefaultConfig                                  108   0.02%  0x10040d73 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_GetInstance                                        20   0.00%  0x10040de1 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_Init                                              348   0.05%  0x10040df5 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_ReadBlocking                                      200   0.03%  0x10040f51 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_SetFlashConfig                                    280   0.04%  0x10041019 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_SoftwareReset                                      30   0.00%  0x10041131 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_TransferAbort                                      18   0.00%  0x1004114f .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_TransferBlocking                                  200   0.03%  0x10041161 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_TransferCreateHandle                               68   0.01%  0x10041229 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_TransferGetCount                                   20   0.00%  0x1004126d .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_TransferHandleIRQ                                 572   0.09%  0x10041281 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_TransferNonBlocking                               192   0.03%  0x100414bd .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_UpdateAhbBuffersSettings                           84   0.01%  0x1004157d .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_UpdateDllValue                                    140   0.02%  0x100415d1 .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_UpdateLUT                                          60   0.01%  0x1004165d .ram_text_reloc
│       │       │   │       │   │   ├── FLEXSPI_UpdateRxSampleClock                                40   0.01%  0x10041699 .ram_text_reloc
│       │       │   │       │   │   └── FLEXSPI_WriteBlocking                                     160   0.02%  0x100416c1 .ram_text_reloc
│       │       │   │       │   └── fsl_flexspi.h                                                  22   0.00%  - 
│       │       │   │       │       └── FLEXSPI_GetBusIdleStatus                                   22   0.00%  0x10040d5d .ram_text_reloc
│       │       │   │       ├── imu                                                               202   0.03%  - 
│       │       │   │       │   ├── fsl_imu.c                                                     174   0.03%  - 
│       │       │   │       │   │   ├── IMU_Deinit                                                  2   0.00%  0x1803b6cf text
│       │       │   │       │   │   ├── IMU_FlushSendFifo                                          36   0.01%  0x18017259 text
│       │       │   │       │   │   ├── IMU_Init                                                   80   0.01%  0x1801727d text
│       │       │   │       │   │   └── IMU_SendMsgPtrBlocking                                     56   0.01%  0x18017221 text
│       │       │   │       │   └── fsl_imu.h                                                      28   0.00%  - 
│       │       │   │       │       └── IMU_ClearPendingInterrupts                                 28   0.00%  0x1801641d text
│       │       │   │       ├── inputmux                                                           60   0.01%  - 
│       │       │   │       │   └── fsl_inputmux.c                                                 60   0.01%  - 
│       │       │   │       │       ├── INPUTMUX_AttachSignal                                      14   0.00%  0x1803b6d9 text
│       │       │   │       │       ├── INPUTMUX_Deinit                                             8   0.00%  0x1803b705 text
│       │       │   │       │       ├── INPUTMUX_EnableSignal                                      30   0.00%  0x1803b6e7 text
│       │       │   │       │       └── INPUTMUX_Init                                               8   0.00%  0x1803b6d1 text
│       │       │   │       ├── lpc_dma                                                           974   0.15%  - 
│       │       │   │       │   ├── fsl_dma.c                                                     866   0.13%  - 
│       │       │   │       │   │   ├── DMA_AbortTransfer                                          84   0.01%  0x1803b7eb text
│       │       │   │       │   │   ├── DMA_CreateHandle                                          104   0.02%  0x1801733d text
│       │       │   │       │   │   ├── DMA_GetInstance                                            32   0.00%  0x180172cd text
│       │       │   │       │   │   ├── DMA_GetRemainingBytes                                      64   0.01%  0x1803b70d text
│       │       │   │       │   │   ├── DMA_IRQHandle                                             204   0.03%  0x180173dd text
│       │       │   │       │   │   ├── DMA_Init                                                   80   0.01%  0x180172ed text
│       │       │   │       │   │   ├── DMA_SetCallback                                             6   0.00%  0x1803b83f text
│       │       │   │       │   │   ├── DMA_SetupDescriptor                                       158   0.02%  0x1803b74d text
│       │       │   │       │   │   ├── DMA_StartTransfer                                          54   0.01%  0x1803b845 text
│       │       │   │       │   │   ├── DMA_SubmitChannelTransferParameter                         56   0.01%  0x180173a5 text
│       │       │   │       │   │   ├── s_dmaClockName                                              8   0.00%  0x18056bf0 rodata
│       │       │   │       │   │   ├── s_dmaIRQNumber                                              4   0.00%  0x18058bfe rodata
│       │       │   │       │   │   ├── s_dmaResets                                                 4   0.00%  0x18058c02 rodata
│       │       │   │       │   │   └── s_dma_descriptor_table                                      8   0.00%  0x18056be8 rodata
│       │       │   │       │   └── fsl_dma.h                                                     108   0.02%  - 
│       │       │   │       │       └── DMA_SetChannelXferConfig.constprop.0                      108   0.02%  0x18013e79 text
│       │       │   │       ├── lpc_gpio                                                          214   0.03%  - 
│       │       │   │       │   └── fsl_gpio.c                                                    214   0.03%  - 
│       │       │   │       │       ├── GPIO_PinDisableInterrupt                                   58   0.01%  0x1803b8e7 text
│       │       │   │       │       ├── GPIO_PinEnableInterrupt                                    54   0.01%  0x1803b8b1 text
│       │       │   │       │       ├── GPIO_PortInit                                              36   0.01%  0x180174a9 text
│       │       │   │       │       ├── GPIO_SetPinInterruptConfig                                 54   0.01%  0x1803b87b text
│       │       │   │       │       ├── s_gpioClockName                                             8   0.00%  0x18056bf8 rodata
│       │       │   │       │       └── s_gpioResets                                                4   0.00%  0x18058c06 rodata
│       │       │   │       ├── ostimer                                                           266   0.04%  - 
│       │       │   │       │   └── fsl_ostimer.c                                                 266   0.04%  - 
│       │       │   │       │       ├── OSTIMER_EnableInterrupt.constprop.0                        32   0.00%  0x180174e1 text
│       │       │   │       │       ├── OSTIMER_GetCurrentTimerValue                               32   0.00%  0x1803b947 text
│       │       │   │       │       ├── OSTIMER_GetInstance                                        20   0.00%  0x180174cd text
│       │       │   │       │       ├── OSTIMER_HandleIRQ                                          16   0.00%  0x1803b921 text
│       │       │   │       │       ├── OSTIMER_Init                                               22   0.00%  0x1803b931 text
│       │       │   │       │       ├── OSTIMER_SetMatchRawValue                                  128   0.02%  0x18017501 text
│       │       │   │       │       └── OSTIMER_SetMatchValue                                      16   0.00%  0x1803b967 text
│       │       │   │       ├── pint                                                              190   0.03%  - 
│       │       │   │       │   └── fsl_pint.c                                                    190   0.03%  - 
│       │       │   │       │       ├── PINT_GetInstance                                           20   0.00%  0x18017581 text
│       │       │   │       │       ├── PINT_Init                                                  76   0.01%  0x18017595 text
│       │       │   │       │       ├── PINT_PinInterruptClrStatus                                 22   0.00%  0x1803b977 text
│       │       │   │       │       └── PINT_PinInterruptConfig                                    72   0.01%  0x180175e1 text
│       │       │   │       └── trng                                                              806   0.13%  - 
│       │       │   │           └── fsl_trng.c                                                    806   0.13%  - 
│       │       │   │               ├── TRNG_GetDefaultConfig                                     104   0.02%  0x18017629 text
│       │       │   │               ├── TRNG_GetRandomData                                        158   0.02%  0x1803b98d text
│       │       │   │               └── TRNG_Init                                                 544   0.08%  0x18017691 text
│       │       │   └── middleware                                                                754   0.12%  - 
│       │       │       └── mcux-sdk-middleware-connectivity-framework                            754   0.12%  - 
│       │       │           └── platform                                                          754   0.12%  - 
│       │       │               └── rw61x                                                         754   0.12%  - 
│       │       │                   ├── fwk_platform_ble.c                                        634   0.10%  - 
│       │       │                   │   ├── B2MWKUP_DONE0_DriverIRQHandler                          2   0.00%  0x1803bdf1 text
│       │       │                   │   ├── PLATFORM_HandleControllerPowerState                    56   0.01%  0x18019081 text
│       │       │                   │   ├── PLATFORM_HciImumcRxCallback                           100   0.02%  0x180190b9 text
│       │       │                   │   ├── PLATFORM_InitBle                                      116   0.02%  0x18018ed5 text
│       │       │                   │   ├── PLATFORM_ReleaseBleWakeUp                              40   0.01%  0x18019021 text
│       │       │                   │   ├── PLATFORM_RequestBleWakeUp                             168   0.03%  0x18018f79 text
│       │       │                   │   ├── PLATFORM_SendHciMessage                                56   0.01%  0x18019049 text
│       │       │                   │   ├── PLATFORM_SetHciRxCallback                              12   0.00%  0x18018f6d text
│       │       │                   │   ├── PLATFORM_StartHci                                      36   0.01%  0x18018f49 text
│       │       │                   │   ├── hci_cal_data_params                                    32   0.00%  0x1805d6e9 rodata
│       │       │                   │   └── hci_imumc_config                                       16   0.00%  0x10042d00 datas
│       │       │                   └── fwk_platform_coex.c                                       120   0.02%  - 
│       │       │                       └── PLATFORM_InitControllers                              120   0.02%  0x1801911d text
│       │       └── zephyr                                                                     222740  34.61%  - 
│       │           └── src                                                                    222740  34.61%  - 
│       │               └── rw61x                                                              222740  34.61%  - 
│       │                   └── rw61x_cpu2.c                                                   222740  34.61%  - 
│       │                       └── fw_cpu2                                                    222740  34.61%  0x18065860 rodata
│       └── lib                                                                                222676  34.60%  - 
│           └── gui                                                                            222676  34.60%  - 
│               └── lvgl                                                                       222676  34.60%  - 
│                   └── src                                                                    222676  34.60%  - 
│                       ├── core                                                                27952   4.34%  - 
│                       │   ├── lv_group.c                                                        916   0.14%  - 
│                       │   │   ├── focus_next_core                                               228   0.04%  0x1803be2b text
│                       │   │   ├── get_indev                                                      56   0.01%  0x1803bdf3 text
│                       │   │   ├── lv_group_add_obj                                               88   0.01%  0x1803bfbd text
│                       │   │   ├── lv_group_focus_next                                            40   0.01%  0x180191ad text
│                       │   │   ├── lv_group_focus_obj                                            138   0.02%  0x1803c087 text
│                       │   │   ├── lv_group_focus_prev                                            40   0.01%  0x180191d5 text
│                       │   │   ├── lv_group_get_default                                           12   0.00%  0x180191a1 text
│                       │   │   ├── lv_group_get_editing                                           10   0.00%  0x1803c111 text
│                       │   │   ├── lv_group_get_focused                                           10   0.00%  0x1803c015 text
│                       │   │   ├── lv_group_get_obj_count                                          4   0.00%  0x1803c11b text
│                       │   │   ├── lv_group_init                                                  12   0.00%  0x18019195 text
│                       │   │   ├── lv_group_remove_obj                                           174   0.03%  0x1803bf0f text
│                       │   │   ├── lv_group_send_data                                             40   0.01%  0x1803c01f text
│                       │   │   └── lv_group_set_editing                                           64   0.01%  0x1803c047 text
│                       │   ├── lv_obj.c                                                         2942   0.46%  - 
│                       │   │   ├── lv_obj_add_flag                                               148   0.02%  0x1803cb93 text
│                       │   │   ├── lv_obj_add_state                                               62   0.01%  0x1803c71f text
│                       │   │   ├── lv_obj_allocate_spec_attr                                      42   0.01%  0x1803cc27 text
│                       │   │   ├── lv_obj_check_type                                              12   0.00%  0x1803cc51 text
│                       │   │   ├── lv_obj_class                                                   36   0.01%  0x18056c84 rodata
│                       │   │   ├── lv_obj_constructor                                             92   0.01%  0x1803c11f text
│                       │   │   ├── lv_obj_create                                                  28   0.00%  0x180191fd text
│                       │   │   ├── lv_obj_destructor                                              88   0.01%  0x1803cb3b text
│                       │   │   ├── lv_obj_draw                                                   904   0.14%  0x1803c31f text
│                       │   │   ├── lv_obj_event                                                  870   0.14%  0x1803c7d5 text
│                       │   │   ├── lv_obj_get_group                                                8   0.00%  0x1803c7cd text
│                       │   │   ├── lv_obj_get_state                                                4   0.00%  0x1803c7bd text
│                       │   │   ├── lv_obj_has_flag                                                12   0.00%  0x1803c7a5 text
│                       │   │   ├── lv_obj_has_flag_any                                            12   0.00%  0x1803c7b1 text
│                       │   │   ├── lv_obj_has_state                                               12   0.00%  0x1803c7c1 text
│                       │   │   ├── lv_obj_remove_flag                                            120   0.02%  0x1803c6a7 text
│                       │   │   ├── lv_obj_remove_state                                            62   0.01%  0x1803c75d text
│                       │   │   ├── lv_obj_set_state                                               10   0.00%  0x1803c79b text
│                       │   │   └── update_obj_state                                              420   0.07%  0x1803c17b text
│                       │   ├── lv_obj_class.c                                                    408   0.06%  - 
│                       │   │   ├── lv_obj_class_create_obj                                       184   0.03%  0x18019219 text
│                       │   │   ├── lv_obj_class_init_obj                                         118   0.02%  0x1803ccc7 text
│                       │   │   ├── lv_obj_construct                                               36   0.01%  0x1803cc5d text
│                       │   │   ├── lv_obj_destruct                                                26   0.00%  0x1803cc81 text
│                       │   │   ├── lv_obj_is_editable                                             22   0.00%  0x1803cc9b text
│                       │   │   └── lv_obj_is_group_def                                            22   0.00%  0x1803ccb1 text
│                       │   ├── lv_obj_draw.c                                                    2578   0.40%  - 
│                       │   │   ├── get_layer_opa.isra.0                                           38   0.01%  0x1803ce59 text
│                       │   │   ├── image_apply_layer_recolor.isra.0                              130   0.02%  0x1803cd73 text
│                       │   │   ├── lv_obj_calculate_ext_draw_size                                208   0.03%  0x1803d65d text
│                       │   │   ├── lv_obj_get_ext_draw_size                                        8   0.00%  0x1803d72d text
│                       │   │   ├── lv_obj_get_layer_type                                          14   0.00%  0x1803d777 text
│                       │   │   ├── lv_obj_init_draw_arc_dsc                                      190   0.03%  0x1803d59f text
│                       │   │   ├── lv_obj_init_draw_image_dsc                                    254   0.04%  0x1803d3cb text
│                       │   │   ├── lv_obj_init_draw_label_dsc                                    208   0.03%  0x1803d2fb text
│                       │   │   ├── lv_obj_init_draw_line_dsc                                     214   0.03%  0x1803d4c9 text
│                       │   │   ├── lv_obj_init_draw_rect_dsc                                    1148   0.18%  0x1803ce7f text
│                       │   │   ├── lv_obj_refresh_ext_draw_size                                   66   0.01%  0x1803d735 text
│                       │   │   └── normal_apply_layer_recolor.isra.0                             100   0.02%  0x1803cdf5 text
│                       │   ├── lv_obj_event.c                                                    516   0.08%  - 
│                       │   │   ├── event_send_core                                               256   0.04%  0x180192d1 text
│                       │   │   ├── lv_event_get_indev                                             32   0.00%  0x180193d1 text
│                       │   │   ├── lv_event_get_key                                               24   0.00%  0x1803d81f text
│                       │   │   ├── lv_event_get_layer                                             16   0.00%  0x1803d80f text
│                       │   │   ├── lv_event_get_rotary_diff                                       24   0.00%  0x1803d837 text
│                       │   │   ├── lv_event_set_ext_draw_size                                     26   0.00%  0x1803d84f text
│                       │   │   ├── lv_obj_add_event_cb                                            34   0.01%  0x1803d7ed text
│                       │   │   ├── lv_obj_event_base                                              44   0.01%  0x1803d785 text
│                       │   │   └── lv_obj_send_event                                              60   0.01%  0x1803d7b1 text
│                       │   ├── lv_obj_pos.c                                                     5606   0.87%  - 
│                       │   │   ├── calc_dynamic_height                                           416   0.06%  0x180196e5 text
│                       │   │   ├── calc_dynamic_width                                            640   0.10%  0x18019445 text
│                       │   │   ├── is_transformed                                                 28   0.00%  0x1803d869 text
│                       │   │   ├── layout_update_core                                             98   0.02%  0x1803e2df text
│                       │   │   ├── lv_obj_align                                                   28   0.00%  0x1803dbc3 text
│                       │   │   ├── lv_obj_align_to                                              1056   0.16%  0x18019b0d text
│                       │   │   ├── lv_obj_area_is_visible                                        256   0.04%  0x1803dea3 text
│                       │   │   ├── lv_obj_get_click_area                                          34   0.01%  0x1803e37f text
│                       │   │   ├── lv_obj_get_content_coords                                      70   0.01%  0x1803dcaf text
│                       │   │   ├── lv_obj_get_content_height                                      32   0.00%  0x1803dc8f text
│                       │   │   ├── lv_obj_get_content_width                                       32   0.00%  0x1803dc6f text
│                       │   │   ├── lv_obj_get_coords                                              18   0.00%  0x1803dbdf text
│                       │   │   ├── lv_obj_get_height                                               6   0.00%  0x1803dc69 text
│                       │   │   ├── lv_obj_get_self_height                                         32   0.00%  0x180196c5 text
│                       │   │   ├── lv_obj_get_self_width                                          32   0.00%  0x18019425 text
│                       │   │   ├── lv_obj_get_transformed_area                                   148   0.02%  0x1803de0f text
│                       │   │   ├── lv_obj_get_width                                                6   0.00%  0x1803dc63 text
│                       │   │   ├── lv_obj_get_x                                                   38   0.01%  0x1803dbf1 text
│                       │   │   ├── lv_obj_get_y                                                   38   0.01%  0x1803dc17 text
│                       │   │   ├── lv_obj_get_y2                                                  22   0.00%  0x1803dc3d text
│                       │   │   ├── lv_obj_get_y_aligned                                           16   0.00%  0x1803dc53 text
│                       │   │   ├── lv_obj_hit_test                                                86   0.01%  0x1803e3a1 text
│                       │   │   ├── lv_obj_invalidate                                              46   0.01%  0x1803dff9 text
│                       │   │   ├── lv_obj_invalidate_area                                         86   0.01%  0x1803dfa3 text
│                       │   │   ├── lv_obj_is_layout_positioned                                    52   0.01%  0x180193f1 text
│                       │   │   ├── lv_obj_is_visible                                              46   0.01%  0x1803e341 text
│                       │   │   ├── lv_obj_mark_layout_as_dirty                                    46   0.01%  0x1803db7f text
│                       │   │   ├── lv_obj_move_children_by                                       100   0.02%  0x1803dd2d text
│                       │   │   ├── lv_obj_move_to                                                250   0.04%  0x1803e1e5 text
│                       │   │   ├── lv_obj_refr_pos                                               586   0.09%  0x18019885 text
│                       │   │   ├── lv_obj_refr_size                                              446   0.07%  0x1803e027 text
│                       │   │   ├── lv_obj_refresh_self_size                                       56   0.01%  0x1803dcf5 text
│                       │   │   ├── lv_obj_set_ext_click_area                                      16   0.00%  0x1803e36f text
│                       │   │   ├── lv_obj_set_height                                              46   0.01%  0x1803db3b text
│                       │   │   ├── lv_obj_set_layout                                              22   0.00%  0x1803dbad text
│                       │   │   ├── lv_obj_set_pos                                                 22   0.00%  0x1803daf7 text
│                       │   │   ├── lv_obj_set_size                                                22   0.00%  0x1803db69 text
│                       │   │   ├── lv_obj_set_width                                               46   0.01%  0x1803db0d text
│                       │   │   ├── lv_obj_set_x                                                   46   0.01%  0x1803da9b text
│                       │   │   ├── lv_obj_set_y                                                   46   0.01%  0x1803dac9 text
│                       │   │   ├── lv_obj_transform_point                                          8   0.00%  0x1803de07 text
│                       │   │   ├── lv_obj_transform_point_array                                  118   0.02%  0x1803dd91 text
│                       │   │   ├── lv_obj_update_layout                                           60   0.01%  0x18019ad1 text
│                       │   │   └── transform_point_array                                         308   0.05%  0x1803d8cb text
│                       │   ├── lv_obj_scroll.c                                                  3972   0.62%  - 
│                       │   │   ├── lv_obj_get_scroll_bottom                                      152   0.02%  0x18019f2d text
│                       │   │   ├── lv_obj_get_scroll_dir                                          16   0.00%  0x1803e57b text
│                       │   │   ├── lv_obj_get_scroll_end                                          64   0.01%  0x1801a121 text
│                       │   │   ├── lv_obj_get_scroll_left                                        176   0.03%  0x18019fc5 text
│                       │   │   ├── lv_obj_get_scroll_right                                       172   0.03%  0x1801a075 text
│                       │   │   ├── lv_obj_get_scroll_snap_x                                       14   0.00%  0x1803e58b text
│                       │   │   ├── lv_obj_get_scroll_snap_y                                       14   0.00%  0x1803e599 text
│                       │   │   ├── lv_obj_get_scroll_x                                            10   0.00%  0x1803e5a7 text
│                       │   │   ├── lv_obj_get_scroll_y                                            10   0.00%  0x1803e5b1 text
│                       │   │   ├── lv_obj_get_scrollbar_area                                    1614   0.25%  0x1803e73f text
│                       │   │   ├── lv_obj_get_scrollbar_mode                                      18   0.00%  0x1803e569 text
│                       │   │   ├── lv_obj_readjust_scroll                                        144   0.02%  0x1803edcf text
│                       │   │   ├── lv_obj_scroll_by                                              288   0.04%  0x1801a161 text
│                       │   │   ├── lv_obj_scroll_by_bounded                                      186   0.03%  0x1803e631 text
│                       │   │   ├── lv_obj_scroll_by_raw                                           70   0.01%  0x1803e5bf text
│                       │   │   ├── lv_obj_scroll_to                                               28   0.00%  0x1803e6eb text
│                       │   │   ├── lv_obj_scroll_to_view_recursive                                56   0.01%  0x1803e707 text
│                       │   │   ├── lv_obj_scroll_to_x                                             40   0.01%  0x1801a281 text
│                       │   │   ├── lv_obj_scroll_to_y                                             40   0.01%  0x1801a2a9 text
│                       │   │   ├── lv_obj_scrollbar_invalidate                                    66   0.01%  0x1803ed8d text
│                       │   │   ├── lv_obj_set_scroll_dir                                          30   0.00%  0x1803e517 text
│                       │   │   ├── lv_obj_set_scroll_snap_x                                       26   0.00%  0x1803e535 text
│                       │   │   ├── lv_obj_set_scroll_snap_y                                       26   0.00%  0x1803e54f text
│                       │   │   ├── lv_obj_set_scrollbar_mode                                      44   0.01%  0x1803e4eb text
│                       │   │   ├── lv_obj_stop_scroll_anim                                        32   0.00%  0x1801a50d text
│                       │   │   ├── scroll_area_into_view                                         572   0.09%  0x1801a2d1 text
│                       │   │   ├── scroll_end_cb                                                  20   0.00%  0x1803e407 text
│                       │   │   ├── scroll_x_anim                                                  22   0.00%  0x1803e61b text
│                       │   │   └── scroll_y_anim                                                  22   0.00%  0x1803e605 text
│                       │   ├── lv_obj_style.c                                                   4228   0.66%  - 
│                       │   │   ├── get_prop_core                                                 234   0.04%  0x1803eea3 text
│                       │   │   ├── get_selector_style_prop                                       120   0.02%  0x1801a52d text
│                       │   │   ├── get_trans_style                                               150   0.02%  0x1803efc7 text
│                       │   │   ├── lv_obj_add_style                                              176   0.03%  0x1803f561 text
│                       │   │   ├── lv_obj_calculate_style_text_align                              36   0.01%  0x1803f305 text
│                       │   │   ├── lv_obj_enable_style_refresh                                    12   0.00%  0x1801a651 text
│                       │   │   ├── lv_obj_get_local_style_prop                                    64   0.01%  0x1803f0cb text
│                       │   │   ├── lv_obj_get_style_opa_recursive                                 96   0.01%  0x1803f329 text
│                       │   │   ├── lv_obj_get_style_prop                                          40   0.01%  0x1803f0a3 text
│                       │   │   ├── lv_obj_get_style_recolor_recursive                            112   0.02%  0x1803f9a3 text
│                       │   │   ├── lv_obj_refresh_style                                          384   0.06%  0x1801a65d text
│                       │   │   ├── lv_obj_remove_local_style_prop                                 84   0.01%  0x1803f75d text
│                       │   │   ├── lv_obj_remove_style                                           270   0.04%  0x1803f453 text
│                       │   │   ├── lv_obj_remove_style_all                                        12   0.00%  0x1801a7dd text
│                       │   │   ├── lv_obj_report_style_change                                     60   0.01%  0x1801a891 text
│                       │   │   ├── lv_obj_set_local_style_prop                                   246   0.04%  0x1803f667 text
│                       │   │   ├── lv_obj_style_apply_color_filter                                 8   0.00%  0x1803f10b text
│                       │   │   ├── lv_obj_style_apply_recolor                                    104   0.02%  0x1803f93b text
│                       │   │   ├── lv_obj_style_create_transition                                372   0.06%  0x1801a8cd text
│                       │   │   ├── lv_obj_style_init                                              12   0.00%  0x1801a645 text
│                       │   │   ├── lv_obj_style_state_compare                                    498   0.08%  0x1803f113 text
│                       │   │   ├── lv_obj_update_layer_type                                      202   0.03%  0x1803f389 text
│                       │   │   ├── refresh_children_style                                         58   0.01%  0x1803ef8d text
│                       │   │   ├── report_style_change_core                                       86   0.01%  0x1803f611 text
│                       │   │   ├── style_has_flag.constprop.0                                     70   0.01%  0x1803f05d text
│                       │   │   ├── trans_anim_cb                                                 320   0.05%  0x1803f7fb text
│                       │   │   ├── trans_anim_completed_cb                                       168   0.03%  0x1801a7e9 text
│                       │   │   ├── trans_anim_start_cb                                            74   0.01%  0x1803f7b1 text
│                       │   │   └── trans_delete.isra.0                                           160   0.02%  0x1801a5a5 text
│                       │   ├── lv_obj_style.h                                                    416   0.06%  - 
│                       │   │   ├── lv_obj_get_style_space_bottom.constprop.0                      52   0.01%  0x1803d9ff text
│                       │   │   ├── lv_obj_get_style_space_bottom.constprop.0                      52   0.01%  0x1803e44f text
│                       │   │   ├── lv_obj_get_style_space_left.constprop.0                        52   0.01%  0x1803d897 text
│                       │   │   ├── lv_obj_get_style_space_left.constprop.0                        52   0.01%  0x1803e41b text
│                       │   │   ├── lv_obj_get_style_space_right.constprop.0                       52   0.01%  0x1803da67 text
│                       │   │   ├── lv_obj_get_style_space_right.constprop.0                       52   0.01%  0x1803e4b7 text
│                       │   │   ├── lv_obj_get_style_space_top.constprop.0                         52   0.01%  0x1803da33 text
│                       │   │   └── lv_obj_get_style_space_top.constprop.0                         52   0.01%  0x1803e483 text
│                       │   ├── lv_obj_style_gen.c                                                298   0.05%  - 
│                       │   │   ├── lv_obj_set_style_align                                         14   0.00%  0x1803fa59 text
│                       │   │   ├── lv_obj_set_style_base_dir                                      14   0.00%  0x1803fae9 text
│                       │   │   ├── lv_obj_set_style_bg_color                                      30   0.00%  0x1803fa67 text
│                       │   │   ├── lv_obj_set_style_bg_image_src                                  14   0.00%  0x1803fa93 text
│                       │   │   ├── lv_obj_set_style_bg_opa                                        14   0.00%  0x1803fa85 text
│                       │   │   ├── lv_obj_set_style_flex_cross_place                              14   0.00%  0x1803fb13 text
│                       │   │   ├── lv_obj_set_style_flex_flow                                     14   0.00%  0x1803faf7 text
│                       │   │   ├── lv_obj_set_style_flex_grow                                     14   0.00%  0x1803fb2f text
│                       │   │   ├── lv_obj_set_style_flex_main_place                               14   0.00%  0x1803fb05 text
│                       │   │   ├── lv_obj_set_style_flex_track_place                              14   0.00%  0x1803fb21 text
│                       │   │   ├── lv_obj_set_style_height                                        14   0.00%  0x1803fa2f text
│                       │   │   ├── lv_obj_set_style_layout                                        14   0.00%  0x1803fadb text
│                       │   │   ├── lv_obj_set_style_min_width                                     14   0.00%  0x1803fa21 text
│                       │   │   ├── lv_obj_set_style_text_align                                    14   0.00%  0x1803facd text
│                       │   │   ├── lv_obj_set_style_text_color                                    30   0.00%  0x1803faa1 text
│                       │   │   ├── lv_obj_set_style_text_font                                     14   0.00%  0x1803fabf text
│                       │   │   ├── lv_obj_set_style_width                                         14   0.00%  0x1803fa13 text
│                       │   │   ├── lv_obj_set_style_x                                             14   0.00%  0x1803fa3d text
│                       │   │   └── lv_obj_set_style_y                                             14   0.00%  0x1803fa4b text
│                       │   ├── lv_obj_style_gen.h                                                498   0.08%  - 
│                       │   │   ├── lv_obj_get_style_arc_width                                     14   0.00%  0x1804d9e3 text
│                       │   │   ├── lv_obj_get_style_base_dir                                      16   0.00%  0x1803e3f7 text
│                       │   │   ├── lv_obj_get_style_base_dir.constprop.0                          18   0.00%  0x1803d885 text
│                       │   │   ├── lv_obj_get_style_border_width.constprop.0                      16   0.00%  0x1804e995 text
│                       │   │   ├── lv_obj_get_style_margin_bottom                                 14   0.00%  0x1804aa6b text
